product_id,product_name,category,unit_price,cost_price,inventory_quantity
577,Elegant Lamp,Home,120.69,55.32,130
578,Cozy Table,Home,18.25,11.98,135
579,Classic Shirt,Clothing,246.86,164.87,217
580,Classic Jeans,Clothing,195.84,106.98,145
581,Illustrated Novel,Books,115.75,53.57,143
582,Educational Car,Toys,197.38,125.12,133
583,Interactive Car,Toys,103.83,71.6,198
584,Wireless Headphones,Electronics,184.01,126.05,182
585,Educational Puzzle,Toys,170.8,100.43,163
586,Classic Sweater,Clothing,36.59,18.85,250
587,Hardcover Novel,Books,206.84,101.24,174
588,Cozy Table,Home,222.55,155.48,187
589,Cozy Rug,Home,45.4,30.51,203
590,Compact Headphones,Electronics,183.16,80.47,105
591,Educational Puzzle,Toys,94.81,56.43,109
592,Cozy Lamp,Home,150.51,62.37,127
593,Wireless Speaker,Electronics,107.11,55.06,240
594,Modern Guide,Books,55.35,33.53,102
595,Modern Novel,Books,167.31,80.47,135
596,ELEGANT LAMP,Home,74.26,47.19,227
597,Stylish Sweater,Clothing,208.72,144.42,191
598,Cozy Rug,Home,14.65,8.04,153
599,Cozy Rug,Home,5.67,3.41,128
600,Interactive Doll,Toys,237.61,150.61,119
601,Smart Headphones,Electronics,116.9,81.03,167
602,Elegant Lamp,Home,204.23,135.25,174
603,Classic Memoir,Books,185.94,79.68,111
604,Compact Headphones,Electronics,85.52,57.16,168
605,SMART CAMERA,Electronics,49.8,25.91,216
606,Modern Memoir,Books,200.98,119.51,142
607,Compact Speaker,Electronics,245.48,160.37,126
608,Modern Table,Home,49.41,25.39,191
609,Fun Doll,Toys,123.35,67.4,205
610,Elegant Lamp,Home,69.1,34.15,234
611,Educational Blocks,Toys,132.18,80.16,124
612,Rustic Table,Home,89.71,54.09,198
613,Comfortable Jacket,Clothing,162.63,72.71,220
614,Rustic Lamp,Home,189.1,93.83,184
615,Illustrated Guide,Books,139.87,71.84,160
616,Portable Monitor,Electronics,201.31,107.59,227
617,Cozy Lamp,Home,245.26,152.94,104
618,Portable Monitor,Electronics,13.78,7.78,123
619,Colorful Doll,Toys,165.38,88.79,187
620,Illustrated Guide,Books,211.86,105.84,221
621,Modern Novel,Books,28.87,17.25,100
622,Classic Anthology,Books,139.18,71.28,127
623,Compact Monitor,Electronics,39.41,24.24,204
624,Smart Headphones,Electronics,50.95,34.6,200
625,Durable Jeans,Clothing,180.61,78.08,206
626,Wireless Monitor,Electronics,117.06,67.52,229
627,Durable Jacket,Clothing,134.94,55.94,210
628,Interactive Doll,Toys,174.5,78.89,132
629,Portable Camera,Electronics,128.51,66.23,163
630,Modern Anthology,Books,242.77,130.09,134
631,Durable Sweater,Clothing,211.55,119.39,180
632,Educational Doll,Toys,56.38,34.64,188
633,Stylish Sweater,Clothing,179.04,112.48,243
634,Modern Chair,Home,219.98,115.87,103
635,Fun Puzzle,Toys,98.31,40.89,114
636,CLASSIC JEANS,Clothing,245.97,148.82,137
637,Smart Headphones,Electronics,189.63,77.69,215
638,Compact Monitor,Electronics,63.21,40.16,173
639,Portable Monitor,Electronics,107.06,68.14,180
640,Fun Puzzle,Toys,187.2,86.29,213
641,Classic Jeans,Clothing,195.16,134.52,175
642, Rustic Lamp  ,Home,50.81,22.97,231
643,Portable Speaker,Electronics,109.98,62.36,133
644,Classic Jacket,Clothing,85.99,52.7,139
645,Compact Camera,Electronics,151.24,95.6,177
646,Cozy Lamp,Home,197.09,97.63,156
647,Comfortable Jeans,Clothing,106.9,59.98,123
648,Hardcover Guide,Books,167.52,83.65,175
649,Durable Jacket,Clothing,33.11,16.68,161
650,Educational Puzzle,Toys,172.23,85.47,129
651,Cozy Chair,Home,11.05,6.13,195
652,Interactive Car,Toys,15.74,10.54,149
653,Illustrated Novel,Books,46.01,31.6,237
654,Fun Puzzle,Toys,56.64,33.35,154
655,Elegant Rug,Home,136.75,83.53,211
656,Compact Speaker,Electronics,117.51,58.7,122
657,Wireless Headphones,Electronics,199.58,113.25,247
658,Classic Shirt,Clothing,100.07,58.95,210
659,Illustrated Memoir,Books,169.96,95.25,116
660,Fun Puzzle,Toys,92.64,51.03,174
661,Illustrated Anthology,Books,192.49,102.27,201
662, Portable Headphones ,Electronics,135.7,59.83,200
663,Colorful Doll,Toys,78.02,51.97,195
664,Compact Speaker,Electronics,15.23,8.71,200
665,Fun Blocks,Toys,56.46,35.14,188
666,Durable Jeans,Clothing,44.43,20.71,164
667,Comfortable Jeans,Clothing,169.39,96.58,113
668,Interactive Puzzle,Toys,76.21,32.02,125
669,Durable Sweater,Clothing,92.5,55.63,160
670,Smart Speaker,Electronics,225.53,111.71,215
671,Classic Guide,Books,143.56,73.12,180
672,Rustic Lamp,Home,81.74,51.96,211
673,Classic Guide,Books,171.5,85.66,222
674,Modern Chair,Home,194.82,106.39,127
675,Comfortable Sweater,Clothing,215.38,95.2,237
676,Classic Jacket,Clothing,183.22,122.32,229
677,Portable Headphones,Electronics,227.04,128.39,239
678,Interactive Doll,Toys,94.63,44.19,250
679,Hardcover Memoir,Books,127.78,54.58,193
680,Fun Doll,Toys,212.76,136.58,142
681,Educational Car,Toys,44.01,25.08,244
682,Durable Sweater,Clothing,14.9,9.36,159
683,Smart Camera,Electronics,62.33,37.43,232
684,Modern Memoir,Books,229.89,152.75,110
685,Illustrated Anthology,Books,209.54,100.37,239
686,  Educational Car  ,Toys,165.15,84.16,119
687,  Colorful Car ,Toys,243.31,113.59,203
688,Classic Memoir,Books,199.2,132.7,101
689,Educational Car,Toys,45.57,19.28,171
690, STYLISH JEANS ,Clothing,43.55,25.29,130
691,Durable Sweater,Clothing,181.46,98.8,222
692,Rustic Rug,Home,163.58,85.6,162
693,Compact Headphones,Electronics,38.01,21.05,246
694,Comfortable Jeans,Clothing,68.27,31.0,203
695,Fun Blocks,Toys,237.08,110.24,220
696,Rustic Rug,Home,208.44,120.95,249
697,Classic Jeans,Clothing,182.43,91.73,216
698,Fun Doll,Toys,97.66,42.94,104
699,Durable Jeans,Clothing,153.35,69.5,109
700,Fun Puzzle,Toys,123.15,54.07,238
701,Portable Monitor,Electronics,95.74,39.54,235
702,Rustic Table,Home,198.44,102.07,250
703,Fun Car,Toys,37.8,20.53,159
704,Smart Monitor,Electronics,68.16,27.38,101
705,Fun Puzzle,Toys,96.88,44.72,180
706,Cozy Lamp,Home,42.92,25.56,164
707,Modern Anthology,Books,154.91,108.06,201
708,Durable Shirt,Clothing,48.79,27.7,223
709,Classic Anthology,Books,194.68,101.12,135
710,Compact Monitor,Electronics,196.86,134.8,125
711,Durable Sweater,Clothing,201.21,117.55,113
712,Durable Jacket,Clothing,202.07,130.73,220
713,Interactive Puzzle,Toys,20.7,9.66,120
714,Fun Car,Toys,233.02,121.22,233
715,Illustrated Guide,Books,161.87,86.06,151
716,Colorful Doll,Toys,13.23,7.67,232
717,Stylish Jacket,Clothing,93.14,55.56,140
718,Smart Monitor,Electronics,91.52,47.46,250
719,Comfortable Jacket,Clothing,230.2,130.03,243
720,Colorful Blocks,Toys,241.01,116.4,149
721,Modern Lamp,Home,68.97,36.01,127
722,Fun Blocks,Toys,88.29,38.42,231
723,Classic Memoir,Books,241.68,137.5,162
724,Modern Memoir,Books,224.65,147.96,223
725,Smart Speaker,Electronics,98.75,62.86,156
726,Classic Shirt,Clothing,239.08,132.68,102
727,Hardcover Anthology,Books,27.79,16.73,187
728,Compact Monitor,Electronics,81.9,38.13,246
729,Hardcover Guide,Books,127.25,58.52,161
730,Hardcover Guide,Books,54.68,25.97,191
731,Comfortable Jacket,Clothing,230.45,138.9,226
732,  Fun Puzzle ,Toys,212.76,108.8,180
733,Cozy Table,Home,49.8,31.34,230
734,Modern Guide,Books,188.79,82.78,234
735,Modern Lamp,Home,128.11,66.38,144
736,Elegant Table,Home,82.33,33.14,153
737,Elegant Chair,Home,93.59,61.63,147
738,Colorful Doll,Toys,71.01,48.82,187
739,Hardcover Memoir,Books,108.87,57.24,195
740,Modern Anthology,Books,115.43,65.96,247
741,Comfortable Sweater,Clothing,202.0,114.45,197
742,Stylish Jeans,Clothing,120.88,48.71,207
743,Rustic Chair,Home,197.41,96.73,243
744,Fun Car,Toys,29.25,13.13,155
745,Modern Novel,Books,115.21,57.65,192
746,Classic Anthology,Books,9.86,4.3,150
747,Educational Blocks,Toys,92.0,55.38,224
748,Elegant Table,Home,155.35,83.75,137
749,Classic Shirt,Clothing,159.66,91.24,118
750,Compact Camera,Electronics,60.91,30.15,174
751,Modern Anthology,Books,222.48,141.12,192
752, Interactive Car ,Toys,45.99,30.18,132
753,Classic Jacket,Clothing,56.59,29.38,124
754,Portable Speaker,Electronics,11.46,5.95,121
755,Smart Headphones,Electronics,25.66,17.44,199
756,Hardcover Guide,Books,185.71,98.97,132
757,Stylish Jacket,Clothing,13.61,6.9,183
758,Modern Chair,Home,139.39,61.41,238
759,Durable Shirt,Clothing,133.25,78.87,179
760,Modern Guide,Books,202.15,107.66,193
761,Cozy Rug,Home,79.38,31.75,134
762,Classic Memoir,Books,136.1,82.52,225
763,Cozy Lamp,Home,192.64,123.17,159
764,Smart Headphones,Electronics,105.88,60.16,201
765,Stylish Shirt,Clothing,207.96,96.95,120
766,Rustic Chair,Home,74.75,46.56,168
767,Rustic Lamp,Home,49.69,24.19,216
768,Interactive Blocks,Toys,176.62,96.72,182
769,Compact Speaker,Electronics,242.58,98.64,126
770,Classic Guide,Books,180.22,111.4,159
771,Compact Speaker,Electronics,125.93,63.29,179
772,Cozy Table,Home,175.75,71.97,120
773,Comfortable Sweater,Clothing,195.03,82.19,220
774,Stylish Sweater,Clothing,205.23,133.09,131
775,  Durable Shirt  ,Clothing,65.55,45.78,150
776,ELEGANT RUG,Home,120.84,73.04,179
777,Hardcover Novel,Books,187.46,105.89,131
778,Modern Anthology,Books,53.69,35.77,155
779,Compact Monitor,Electronics,84.51,38.05,170
780,Fun Car,Toys,198.34,79.87,110
781,Interactive Doll,Toys,95.99,40.97,140
782,Elegant Chair,Home,233.06,162.93,115
783,Smart Headphones,Electronics,176.83,112.72,132
784,Rustic Chair,Home,245.51,156.28,188
785,  Rustic Lamp ,Home,173.87,88.23,134
786,Illustrated Memoir,Books,178.12,101.12,238
787,Rustic Rug,Home,138.19,68.69,219
788,Hardcover Novel,Books,135.13,72.27,167
789,Colorful Car,Toys,5.18,3.06,197
790,Comfortable Sweater,Clothing,195.12,92.03,116
791,Interactive Doll,Toys,133.4,73.27,241
792,classic sweater,Clothing,105.4,52.34,124
793,Fun Puzzle,Toys,209.62,92.01,108
794,Comfortable Shirt,Clothing,51.95,21.28,199
795,Cozy Lamp,Home,94.76,55.13,118
796,Compact Monitor,Electronics,232.46,151.01,219
797,Smart Monitor,Electronics,206.4,131.74,114
798,Colorful Puzzle,Toys,184.9,120.25,119
799,Comfortable Jacket,Clothing,182.67,102.2,148
800,Stylish Jeans,Clothing,141.81,80.47,127
801,Colorful Car,Toys,177.12,93.54,126
802,Stylish Shirt,Clothing,128.65,76.84,236
803,Interactive Blocks,Toys,226.11,127.76,183
804,Modern Memoir,Books,207.41,103.09,161
805,Educational Car,Toys,192.6,130.55,165
806,Modern Memoir,Books,240.16,96.08,108
807,Illustrated Guide,Books,248.39,121.85,176
808,Stylish Sweater,Clothing,10.32,6.67,170
809,Educational Puzzle,Toys,14.25,7.22,135
810,classic guide,Books,62.08,39.94,123
811,Interactive Doll,Toys,184.9,114.1,223
812,Durable Jacket,Clothing,150.83,73.92,247
813,Elegant Lamp,Home,230.86,115.5,211
814,  Elegant Rug  ,Home,188.18,123.23,102
815,Elegant Chair,Home,133.47,66.17,244
816,Classic Jeans,Clothing,42.53,25.61,200
817,Elegant Rug,Home,110.82,70.47,137
818,Classic Jacket,Clothing,121.58,75.82,240
819,Cozy Lamp,Home,102.64,54.43,133
820,Durable Jeans,Clothing,124.53,74.18,150
821,Educational Doll,Toys,22.55,14.27,182
822,Fun Puzzle,Toys,169.58,89.38,189
823,Classic Sweater,Clothing,150.5,61.29,178
824,Classic Shirt,Clothing,157.68,83.91,159
825,Classic Jeans,Clothing,190.64,125.03,128
826,Compact Headphones,Electronics,217.84,140.73,103
827,Illustrated Anthology,Books,115.27,46.89,153
828,Educational Doll,Toys,138.87,86.81,240
829,Rustic Lamp,Home,97.27,65.35,234
830,Smart Headphones,Electronics,19.73,9.08,169
831,Portable Speaker,Electronics,21.32,12.75,192
832, Wireless Camera  ,Electronics,217.52,129.39,159
833,Elegant Chair,Home,123.74,71.66,122
834,Stylish Shirt,Clothing,142.37,87.38,110
835,Classic Sweater,Clothing,125.03,77.93,104
836,Classic Anthology,Books,158.18,74.48,228
837,Illustrated Anthology,Books,220.28,146.95,107
838,Colorful Doll,Toys,42.17,28.22,135
839,Portable Headphones,Electronics,107.25,61.33,209
840,Classic Memoir,Books,137.85,63.69,135
841,Educational Doll,Toys,80.7,49.35,234
842,Durable Jeans,Clothing,165.78,94.4,140
843,Illustrated Novel,Books,50.11,32.66,137
844,Smart Monitor,Electronics,240.49,118.08,170
845,Stylish Jacket,Clothing,37.23,15.18,168
846,Educational Doll,Toys,61.57,25.11,120
847,Rustic Table,Home,179.44,91.91,199
848,Modern Rug,Home,45.13,21.12,204
849,Smart Monitor,Electronics,59.53,35.8,151
850,Comfortable Jeans,Clothing,232.14,161.5,225
851,Modern Guide,Books,109.75,69.46,197
852,Modern Novel,Books,132.56,70.98,110
853,Durable Jacket,Clothing,141.64,78.59,112
854,Classic Shirt,Clothing,102.52,50.37,173
855,  Rustic Table  ,Home,77.13,52.12,232
856,Durable Shirt,Clothing,27.16,14.94,146
857,Educational Car,Toys,106.32,56.91,145
858,Rustic Table,Home,27.09,13.47,141
859,Wireless Speaker,Electronics,178.03,105.08,121
860,Interactive Doll,Toys,97.78,50.28,143
861,Hardcover Guide,Books,217.86,98.83,113
862,Cozy Chair,Home,183.89,126.57,173
863,Comfortable Jeans,Clothing,240.31,96.38,164
864,Portable Monitor,Electronics,214.58,120.82,101
865,Interactive Doll,Toys,58.13,34.75,216
866,Modern Lamp,Home,152.3,61.22,240
867,Hardcover Novel,Books,50.29,20.95,189
868,Compact Speaker,Electronics,168.41,109.7,176
869,Illustrated Novel,Books,31.68,22.12,141
870,Hardcover Memoir,Books,188.59,95.81,109
871,Smart Camera,Electronics,95.3,48.95,117
872,  Elegant Chair ,Home,120.35,52.55,170
873,Modern Guide,Books,175.48,102.41,127
874,  Fun Car  ,Toys,182.4,106.05,173
875,Cozy Chair,Home,133.72,93.4,190
876,Durable Shirt,Clothing,125.66,57.05,159
877,Hardcover Novel,Books,33.96,18.32,130
878,Durable Shirt,Clothing,16.15,8.15,154
879,Compact Camera,Electronics,67.33,28.3,176
880,Colorful Puzzle,Toys,32.89,16.44,201
881,Fun Doll,Toys,52.53,34.15,222
882,Elegant Rug,Home,122.97,72.33,237
883,Modern Memoir,Books,232.31,96.83,233
884,Classic Novel,Books,56.02,33.93,190
885,Compact Camera,Electronics,210.98,105.86,196
886,Educational Car,Toys,50.91,22.15,178
887,Illustrated Anthology,Books,106.4,58.43,160
888,modern anthology,Books,57.95,28.44,128
889,Illustrated Guide,Books,228.77,121.96,106
890,Rustic Rug,Home,88.33,48.14,234
891,Classic Guide,Books,193.52,83.11,232
892,Stylish Jacket,Clothing,117.55,72.19,233
893,Wireless Camera,Electronics,233.42,141.48,122
894,Modern Novel,Books,30.26,19.06,179
895,Smart Headphones,Electronics,83.62,38.28,170
896,Colorful Car,Toys,169.43,81.63,140
897,Illustrated Novel,Books,239.78,136.17,126
898,Classic Sweater,Clothing,71.41,48.77,172
899,Educational Doll,Toys,22.45,13.11,186
900,Interactive Puzzle,Toys,36.87,19.95,112
901,Portable Speaker,Electronics,26.1,13.51,214
902,Colorful Blocks,Toys,86.42,39.71,236
903,Portable Headphones,Electronics,27.76,17.79,219
904,Portable Camera,Electronics,172.7,105.88,219
905,Rustic Rug,Home,40.21,26.89,166
906,Modern Guide,Books,176.41,105.77,183
907,Modern Lamp,Home,21.01,9.12,222
908,Rustic Chair,Home,193.15,112.28,132
909,Fun Car,Toys,205.3,131.19,183
910,Fun Blocks,Toys,135.52,70.5,205
911,Stylish Jeans,Clothing,243.6,125.49,187
912,Durable Shirt,Clothing,143.97,72.37,160
913,COMFORTABLE SHIRT,Clothing,33.01,19.11,183
914,Fun Car,Toys,48.16,33.07,117
915,FUN CAR,Toys,85.22,50.58,115
916,Compact Headphones,Electronics,222.38,149.21,100
917,Stylish Shirt,Clothing,135.16,69.88,247
918,Rustic Rug,Home,171.97,85.12,245
919,Modern Anthology,Books,247.62,142.34,230
920,  Rustic Chair ,Home,20.29,13.6,113
921,Smart Speaker,Electronics,216.01,142.5,160
922,Modern Chair,Home,179.38,93.6,211
923,Educational Doll,Toys,121.34,55.39,198
924,Modern Guide,Books,75.68,50.09,132
925,Comfortable Jacket,Clothing,163.86,72.62,224
926,Rustic Lamp,Home,38.62,24.79,216
927,Interactive Doll,Toys,116.33,61.33,215
928,Cozy Rug,Home,50.52,29.37,247
929,Rustic Chair,Home,105.66,59.58,193
930,Wireless Monitor,Electronics,177.7,77.11,223
931,Compact Camera,Electronics,118.91,50.35,122
932,Durable Jacket,Clothing,172.6,96.96,248
933,Illustrated Anthology,Books,136.08,54.87,216
934,Interactive Blocks,Toys,108.15,74.43,175
935,Hardcover Novel,Books,175.29,101.54,177
936,Colorful Puzzle,Toys,159.18,91.28,246
937,Smart Speaker,Electronics,75.27,31.97,229
938,Smart Camera,Electronics,37.47,18.15,165
939,Wireless Headphones,Electronics,227.98,141.73,214
940,Hardcover Anthology,Books,196.72,92.63,146
941,Fun Blocks,Toys,246.1,169.86,139
942, Modern Table  ,Home,63.3,33.68,142
943,Classic Jacket,Clothing,162.35,101.74,129
944,Compact Monitor,Electronics,102.69,50.36,236
945,Durable Shirt,Clothing,121.27,53.79,211
946,Smart Monitor,Electronics,98.59,48.77,235
947,Wireless Camera,Electronics,239.26,126.7,169
948,Classic Anthology,Books,201.57,96.07,249
949,Modern Rug,Home,184.91,106.62,149
950,Colorful Doll,Toys,81.75,32.96,102
951,Wireless Monitor,Electronics,28.94,12.48,214
952,Hardcover Anthology,Books,66.71,27.37,123
953,Compact Speaker,Electronics,178.48,77.82,133
954,Rustic Lamp,Home,175.44,83.51,219
955,Portable Camera,Electronics,193.49,117.58,182
956,Hardcover Novel,Books,72.94,30.54,199
957,Illustrated Anthology,Books,239.12,114.63,212
958,  Portable Headphones  ,Electronics,154.52,70.08,225
959,Compact Monitor,Electronics,58.5,34.69,213
960,Illustrated Novel,Books,22.87,13.07,164
961,Elegant Table,Home,41.47,24.55,109
962,Cozy Rug,Home,176.51,118.51,247
963,Portable Monitor,Electronics,111.83,73.05,117
964,Educational Puzzle,Toys,99.18,60.18,223
965,Smart Camera,Electronics,172.05,89.5,123
966,Classic Novel,Books,211.09,132.59,174
967,Stylish Jacket,Clothing,242.04,144.79,176
968,Elegant Chair,Home,124.19,82.66,212
969,Stylish Jacket,Clothing,52.31,32.22,161
970,Modern Lamp,Home,199.22,118.14,227
971,Interactive Puzzle,Toys,14.08,5.87,110
972,Elegant Rug,Home,202.74,121.68,217
973,Educational Doll,Toys,231.58,95.19,136
974,Elegant Table,Home,227.26,133.06,162
975,Comfortable Jeans,Clothing,160.0,107.42,124
976,Rustic Lamp,Home,205.36,88.69,227
977,Educational Puzzle,Toys,202.09,106.68,202
978,Illustrated Guide,Books,83.79,57.77,154
979,Compact Camera,Electronics,20.49,9.88,206
980,Classic Jeans,Clothing,112.47,76.22,110
981,Comfortable Shirt,Clothing,195.53,79.13,224
982,Wireless Speaker,Electronics,48.96,20.89,172
983,Modern Rug,Home,55.51,32.86,233
984,Modern Rug,Home,234.83,136.94,109
985,Educational Car,Toys,154.95,66.07,177
986,Modern Novel,Books,141.64,64.81,235
987,Smart Headphones,Electronics,118.73,69.81,153
988,Illustrated Guide,Books,32.61,14.5,221
989,Rustic Rug,Home,169.18,69.86,193
990,Hardcover Memoir,Books,66.59,38.96,216
991,Wireless Speaker,Electronics,231.59,104.86,107
992,Elegant Lamp,Home,224.29,138.26,248
993,Modern Guide,Books,188.04,125.9,158
994,Smart Headphones,Electronics,29.03,18.04,151
995,Rustic Lamp,Home,120.39,65.65,211
996,  Stylish Shirt ,Clothing,48.62,24.9,217
997,Classic Sweater,Clothing,54.54,23.9,245
998,Smart Headphones,Electronics,32.22,17.39,207
999,Classic Jeans,Clothing,222.17,129.1,143
1000, Educational Puzzle ,Toys,105.87,58.92,155
1001,Interactive Car,Toys,73.4,45.43,163
1002,Classic Shirt,Clothing,146.97,98.11,138
1003,Fun Car,Toys,245.15,101.01,220
1004,Fun Car,Toys,135.12,73.48,125
1005,Modern Rug,Home,25.36,15.87,204
1006,Stylish Sweater,Clothing,77.47,46.04,123
1007,Portable Camera,Electronics,44.64,24.01,246
1008,Fun Car,Toys,118.62,52.38,203
1009,Classic Shirt,Clothing,177.46,71.06,118
1010,Cozy Lamp,Home,77.66,48.6,238
1011,Educational Puzzle,Toys,157.01,78.62,114
1012,Colorful Puzzle,Toys,32.19,16.41,110
1013,Classic Guide,Books,163.8,100.16,243
1014,Stylish Sweater,Clothing,63.47,27.55,222
1015,Educational Doll,Toys,83.51,55.9,228
1016,  Cozy Lamp  ,Home,20.53,10.34,224
1017,Fun Car,Toys,178.91,107.97,236
1018,Modern Anthology,Books,200.98,137.39,116
1019,Durable Jacket,Clothing,24.64,16.49,173
1020, Wireless Headphones ,Electronics,72.61,44.23,227
1021,Stylish Jacket,Clothing,76.83,53.08,238
1022,Durable Sweater,Clothing,107.93,67.06,105
1023,HARDCOVER NOVEL,Books,10.4,6.66,233
1024,Modern Anthology,Books,165.66,105.37,224
1025,Interactive Car,Toys,79.5,34.95,178
1026,Classic Jeans,Clothing,123.64,85.46,112
1027,Classic Sweater,Clothing,116.7,52.5,141
1028,Colorful Doll,Toys,243.44,158.67,139
1029,Stylish Jacket,Clothing,15.08,7.46,132
1030,Cozy Chair,Home,50.2,28.55,108
1031,Classic Guide,Books,96.36,54.15,141
1032,  Colorful Puzzle ,Toys,230.51,120.18,227
1033,Durable Sweater,Clothing,43.23,29.87,239
1034,Colorful Blocks,Toys,121.11,58.97,246
1035,Durable Sweater,Clothing,173.84,107.69,110
1036,Comfortable Sweater,Clothing,11.07,6.48,156
1037,  Cozy Lamp  ,Home,84.96,49.48,149
1038,Educational Blocks,Toys,52.95,22.51,214
1039,Portable Headphones,Electronics,125.16,72.71,230
1040,smart monitor,Electronics,41.25,27.07,194
1041,Cozy Lamp,Home,74.74,37.77,214
1042,Fun Doll,Toys,183.32,97.76,206
1043,Cozy Rug,Home,202.39,139.87,208
1044,Rustic Lamp,Home,40.19,19.73,234
1045,Illustrated Memoir,Books,26.67,13.94,169
1046,Rustic Table,Home,179.01,112.16,135
1047,Stylish Shirt,Clothing,75.92,41.54,177
1048,Colorful Car,Toys,142.02,76.55,106
1049,Compact Camera,Electronics,78.54,46.51,220
1050,Smart Monitor,Electronics,48.95,32.9,162
1051,Wireless Camera,Electronics,125.8,86.95,192
1052,Interactive Car,Toys,217.74,128.12,221
1053,Smart Speaker,Electronics,212.09,95.2,114
1054,Classic Shirt,Clothing,220.19,97.03,141
1055,Smart Camera,Electronics,107.78,72.6,191
1056,Smart Camera,Electronics,134.76,91.76,231
1057,Stylish Jacket,Clothing,151.7,68.29,182
1058,Classic Anthology,Books,172.93,104.88,124
1059,Colorful Doll,Toys,8.16,4.53,195
1060, Modern Chair  ,Home,230.62,103.53,155
1061,Stylish Jeans,Clothing,199.8,113.41,234
1062,Fun Car,Toys,117.82,49.83,133
1063,Portable Camera,Electronics,81.34,41.38,213
1064,Colorful Doll,Toys,178.92,73.11,130
1065,Stylish Jeans,Clothing,173.57,85.44,153
1066,Comfortable Shirt,Clothing,174.25,110.69,119
1067,Portable Monitor,Electronics,15.42,6.67,231
1068, Fun Car  ,Toys,34.14,16.25,116
1069,Illustrated Novel,Books,196.68,132.96,152
1070,Educational Doll,Toys,169.3,69.21,137
1071,Classic Anthology,Books,44.34,24.4,161
1072,FUN PUZZLE,Toys,205.8,129.44,235
1073,Stylish Sweater,Clothing,47.08,29.48,101
1074,Compact Monitor,Electronics,94.78,54.67,212
1075,Compact Camera,Electronics,245.42,129.39,231
1076,Durable Jacket,Clothing,191.55,94.68,219
1077,Compact Monitor,Electronics,191.76,117.25,242
1078,Wireless Camera,Electronics,125.96,64.92,216
1079,Colorful Car,Toys,60.34,31.51,209
1080,Comfortable Shirt,Clothing,235.08,119.95,103
1081,Elegant Table,Home,112.32,67.12,121
1082,Compact Monitor,Electronics,103.15,59.53,126
1083,Comfortable Sweater,Clothing,243.93,122.35,203
1084,Compact Monitor,Electronics,182.67,88.33,248
1085,Colorful Car,Toys,92.24,55.34,203
1086,Cozy Rug,Home,193.16,83.52,164
1087,Modern Rug,Home,158.95,70.0,125
1088,Wireless Monitor,Electronics,171.14,118.36,197
1089,Colorful Doll,Toys,79.17,46.47,119
1090,Interactive Car,Toys,54.47,32.61,225
1091,Colorful Blocks,Toys,203.32,114.3,104
1092,Portable Speaker,Electronics,98.99,48.94,196
1093,Modern Lamp,Home,13.05,7.4,177
1094,Durable Shirt,Clothing,37.95,23.33,224
1095,Portable Monitor,Electronics,121.6,79.81,229
1096,Portable Camera,Electronics,126.2,87.24,190
1097,Classic Novel,Books,11.9,4.92,193
1098,Illustrated Anthology,Books,98.24,51.91,191
1099,Cozy Lamp,Home,167.0,79.21,179
1100,Fun Puzzle,Toys,217.89,94.64,143
1101,Smart Speaker,Electronics,117.92,77.71,245
1102,Interactive Blocks,Toys,10.0,5.41,105
1103,Modern Memoir,Books,83.99,36.06,225
1104,Compact Camera,Electronics,126.7,81.52,186
1105,Classic Sweater,Clothing,242.51,111.68,119
1106,Educational Blocks,Toys,69.96,34.22,246
1107,Rustic Lamp,Home,180.84,103.7,186
1108,Illustrated Memoir,Books,109.64,55.28,119
1109, Classic Memoir  ,Books,167.55,82.77,206
1110,Cozy Table,Home,169.53,95.66,104
1111,educational car,Toys,57.17,39.37,219
1112,Modern Novel,Books,132.96,67.71,137
1113,Stylish Sweater,Clothing,211.81,110.79,116
1114,Durable Sweater,Clothing,206.81,122.81,165
1115,Educational Car,Toys,63.43,28.23,107
1116, Classic Shirt  ,Clothing,123.92,86.42,208
1117,Compact Headphones,Electronics,71.81,29.35,171
1118,Educational Puzzle,Toys,241.13,131.6,105
1119,Wireless Camera,Electronics,152.39,100.6,204
1120,Illustrated Memoir,Books,236.07,145.72,135
1121,Comfortable Jacket,Clothing,132.88,86.2,234
1122,Modern Novel,Books,63.33,27.66,180
1123,  Modern Guide ,Books,234.2,109.0,127
1124,Stylish Sweater,Clothing,112.67,53.66,250
1125,Portable Camera,Electronics,176.41,76.54,239
1126,Modern Rug,Home,241.01,159.99,137
1127,Modern Anthology,Books,206.23,83.8,108
1128,Compact Camera,Electronics,140.42,69.2,192
1129,Compact Monitor,Electronics,100.18,67.41,200
1130,Classic Novel,Books,234.4,146.97,176
1131,Stylish Shirt,Clothing,159.68,106.0,204
1132,Smart Speaker,Electronics,206.68,140.99,220
1133,Cozy Table,Home,219.81,142.01,141
1134,Illustrated Anthology,Books,108.11,66.9,240
1135,Modern Novel,Books,191.68,113.55,147
1136,Rustic Lamp,Home,103.16,60.71,180
1137,Fun Puzzle,Toys,43.67,24.23,133
1138,Interactive Blocks,Toys,115.62,76.55,134
1139,Hardcover Anthology,Books,200.88,92.32,206
1140,Hardcover Memoir,Books,219.72,150.16,246
1141,Comfortable Jacket,Clothing,231.16,137.34,158
1142,Portable Headphones,Electronics,69.14,45.32,112
1143,Modern Chair,Home,41.57,28.58,143
1144,Fun Puzzle,Toys,181.05,96.06,216
1145,Elegant Rug,Home,179.82,82.21,168
